焼石,,レ,,13:40:07
飛騨金山,13:37,13:38,13:42:38,13:43:09
下油井,,レ,,13:47:40
白川口,13:55,13:56,13:58:54,13:59:24
上麻生,,レ,,14:08:55
下麻生,,レ,,14:12:25
中川辺,,レ,,14:14:54
古井,,レ,,14:17:03
美濃太田,14:17,14:18,14:19:55,14:20:51
坂祝,,レ,,14:25:45
鵜沼,14:27,14:28,14:28:55,14:29:25
各務ヶ原,,レ,,14:32:10
蘇原,,レ,,14:33:40
那加,,レ,,14:35:27
長森,,レ,,14:37:11
岐阜,14:39,14:41,14:40:15,14:41:59
木曽川,,レ,,14:46:48
尾張一宮,14:49,14:50,14:50:12,14:51:05
稲沢,,レ,,14:55:02
清洲,,レ,,14:56:18
枇杷島,,レ,,14:58:28
名古屋,15:02,--,15:02:20,--
名鉄名古屋,15:53,15:54,15:53:51,15:54:30
山王,15:56,15:56,15:56:39,15:57:02
金山,15:58,15:59,15:59:01,15:59:32
神宮前,16:01,16:02,16:01:49,
熱田,16:46,16:47,16:46:58,16:47:36
金山,16:49,16:49,16:49:28,16:50:11
金山,17:03,17:03,17:04:08,17:04:51
尾頭橋,17:05,17:05,17:06:15,17:07:03
名古屋,17:10,17:20,17:10:17,
名古屋,--,08:00,--,08:00:15
金山,,レ,,08:03:20
鶴舞,,レ,,08:04:42
千種,08:05,08:06,08:06:06,08:06:54
大曽根,,レ,,08:08:19
新守山,,レ,,08:09:54
勝川,,レ,,08:11:25
春日井,,レ,,08:12:50
神領,,レ,,08:14:31
高蔵寺,,レ,,08:16:08
定光寺,,レ,,?
古虎渓,,レ,,08:19:45
多治見,08:22,08:23,08:22:55,08:23:44
土岐市,,レ,,08:28:26
瑞浪,,レ,,08:32:10
釜戸,,レ,,08:35:48
武並,,レ,,08:38:46
恵那,08:41,08:42,08:42:11,08:43:07
美乃坂本,,レ,,08:46:45
中津川,08:49,08:50,08:50:57,08:51:45
落合川,,レ,,08:55:13
坂下,,レ,,08:57:35
田立,,レ,,08:58:54
南木曽,,レ,,09:02:02
十二兼,,レ,,?
野尻,,レ,,09:09:15
大桑,,レ,,?
須原,,レ,,?
倉本,,レ,,?
上松,,レ,,?
木曽福島,09:24,09:25,09:26:50,09:27:46
原野,,レ,,?
宮ノ越,,レ,,09:34:12
藪原,,レ,,09:36:28
奈良井,,レ,,09:41:35
木曽平沢,,レ,,09:44:02
贄川,,レ,,09:47:15
日出塩,,レ,,09:49:53
洗馬,,レ,,09:52:34
塩尻,09:53,09:57,09:55:41,09:59:46
塩尻,10:14,10:15,10:15:04,10:15:37
広丘,,レ,,?
村井,,レ,,10:18:20
平田,,レ,,10:20:08
南松本,,レ,,?
松本,10:23,10:27,10:24:23,
松本,--,11:08,--,11:08:11
南松本,,レ,,11:10:42
平田,,レ,,11:11:47
村井,,レ,,11:13:48
広丘,,レ,,11:14:20
塩尻,,レ,,11:16:17
みどり湖,,レ,,11:18:38
岡谷,,レ,,11:23:01
下諏訪,,レ,,11:27:08
上諏訪,11:29,11:30,11:31:11,11:32:00
茅野,11:35,11:35,11:37:13,11:37:55
青柳,,レ,,11:43:33
すずらんの里,,レ,,11:45:34
富士見,,レ,,11:48:03
信濃境,,レ,,11:50:28
小淵沢,,レ,,11:53:22
長坂,,レ,,11:55:11
日野春,,レ,,11:58:22
穴山,,レ,,12:01:26
新府,,レ,,12:03:13
韮崎,,レ,,12:05:23
塩崎,,レ,,12:07:33
竜王,,レ,,12:09:45
甲府,12:10,12:11,12:12:22,12:13:20
酒折,,レ,,12:16:03
石和温泉,,レ,,12:17:53
春日居町,,レ,,12:19:33
山梨市,,レ,,12:21:03
東山梨,,レ,,12:22:18
塩山,,レ,,12:23:11
勝沼ぶどう郷,,レ,,12:24:07
甲斐大和,,レ,,12:29:58
笹子,,レ,,12:33:15
初狩,,レ,,12:37:23
大月,,レ,,12:41:08
猿橋,,レ,,12:42:50
鳥沢,,レ,,?
梁川,,レ,,?
四方津,,レ,,12:48:50
上野原,,レ,,12:51:18
藤野,,レ,,12:54:08
相模湖,,レ,,12:57:43
高尾,,レ,,13:02:54
西八王子,,レ,,13:04:37
八王子,13:05,13:05,13:06:56,13:07:41
豊田,,レ,,13:11:25
日野,,レ,,?
立川,,レ,,13:15:12
国立,,レ,,?
西国分寺,,レ,,13:18:25
国分寺,,レ,,13:19:20
三鷹,,レ,,13:24:23
吉祥寺,,レ,,13:25:27
新宿,13:33,--,13:35:30,--
新宿,13:31,13:31,13:41:24,13:42:20
代々木,13:33,13:33,13:43:29,13:44:09
原宿,13:35,13:35,13:45:52,13:46:41
渋谷,13:38,13:38,13:48:15,13:49:05
恵比寿,13:40,13:40,13:50:41,13:51:30
目黒,13:43,13:43,13:53:18,13:53:57
五反田,13:45,13:45,13:55:17,13:56:00
大崎,13:46,13:47,13:57:13,13:58:05
品川,13:50,13:50,14:00:15,
品川,14:50,14:50,14:49:10,14:49:43
田町,14:53,14:53,14:52:24,14:53:09
浜松町,14:55,14:55,14:55:52,
浜松町,--,15:00,--,15:00:09
天王洲アイル,15:04,15:05,15:04:43,15:05:08
大井競馬場前,15:08,15:08,15:08:04,15:08:26
流通センター,15:10,15:10,15:10:17,15:10:29
昭和島,15:12,15:14,15:12:21,15:14:12
整備場,15:16,15:16,15:16:19,15:16:43
天空橋,15:17,15:18,15:17:46,15:18:09
羽田空港国際線ビル,15:19,15:20,15:19:53,15:20:24
新整備場,15:22,15:22,15:22:38,15:22:59
新整備場,17:43,17:43,17:43:09,17:43:42
羽田空港国際線ビル,17:46,17:46,17:45:56,17:46:21
天空橋,17:48,17:48,17:48:02,17:48:23
整備場,17:49,17:50,17:49:34,17:50:05
昭和島,17:52,17:52,17:52:02,17:52:28
流通センター,17:54,17:54,17:53:57,17:54:23
大井競馬場前,17:56,17:56,17:56:03,17:56:26
天王洲アイル,17:59,17:59,17:59:20,17:59:57
浜松町,18:04,--,18:04:28,--
浜松町,18:09,18:09,18:09:11,18:09:47
田町,18:11,18:11,18:11:25,18:12:06
品川,18:14,18:14,18:14:13,18:15:03
大井町,18:18,18:18,18:17:28,18:18:17
大森,18:21,18:21,18:29:25,18:21:08
蒲田,18:25,18:25,18:24:24,18:25:46
川崎,18:30,18:30,18:29:14,
川崎,21:34,21:34,21:33:34,21:34:12
蒲田,21:38,21:38,21:37:50,21:38:58
大森,21:42,21:42,21:41:51,21:42:21
大井町,21:45,21:45,21:44:36,21:45:06
品川,21:48,21:48,21:47:27,21:47:53
品川,09:48,09:48,09:48:14,09:48:44
田町,09:51,09:51,09:51:20,09:51:52
浜松町,09:54,09:54,09:53:49,09:54:16
新橋,09:56,09:56,09:56:01,09:56:33
有楽町,09:58,09:58,09:57:48,09:58:20
東京,10:00,10:00,09:59:40,10:00:12
神田,10:02,10:02,10:01:47,10:02:19
秋葉原,10:03,10:03,10:03:32,10:04:11
御徒町,10:05,10:05,10:05:28,10:05:56
御徒町,10:15,10:15,10:14:49,10:15:26
秋葉原,10:17,10:17,10:16:39,10:17:24
神田,10:18,10:18,10:18:28,10:19:04
東京,10:20,10:20,10:20:31,10:21:08
有楽町,10:22,10:22,10:22:14,10:22:51
新橋,10:24,10:24,10:24:13,10:24:51
浜松町,10:26,10:26,10:26:22,10:26:53
田町,10:29,10:29,10:28:33,10:29:10
品川,10:32,10:32,10:31:19,
品川,11:01,11:01,11:00:48,11:01:52
大崎,11:04,11:04,11:04:07,11:04:58
五反田,11:06,11:06,11:06:11,11:06:57
目黒,11:08,11:08,11:08:23,11:08:58
恵比寿,11:11,11:11,11:10:48,11:11:29
渋谷,11:13,11:13,11:13:12,11:13:57
原宿,11:16,11:16,11:15:39,11:16:19
代々木,11:18,11:18,11:18:03,11:18:43
新宿,11:20,11:20,11:19:48,11:20:45
新大久保,11:22,11:22,11:22:19,11:22:58
高田馬場,11:25,11:25,11:24:32,11:25:20
目白,11:27,11:27,11:26:28,11:27:08
落合南長崎,12:53,12:53,12:53:13,12:53:43
中井,12:55,12:56,12:55:41,12:56:12
東中野,12:57,12:57,12:57:20,12:57:50
中野坂上,12:59,12:59,12:59:16,12:59:49
西新宿五丁目,13:01,13:02,13:01:42,13:02:13
都庁前,13:03,13:04,13:03:52,13:04:30
新宿,13:06,13:06,13:06:17,
新宿,--,13:17,--,13:18:17
池袋,13:23,13:23,13:22:50,
池袋,16:02,16:02,,16:02:15
大塚,16:04,16:04,16:04:22,16:04:55
巣鴨,16:06,16:06,16:06:19,16:06:56
駒込,16:08,16:08,16:08:05,16:08:36
田端,16:11,16:11,16:10:15,16:11:03
西日暮里,16:12,16:12,16:12:07,16:12:36
日暮里,16:14,16:14,16:13:35,16:14:13
日暮里,16:31,16:31,16:31:24,16:31:55
西日暮里,16:33,16:33,16:32:54,16:33:25
田端,16:35,16:35,16:34:39,16:35:31
駒込,16:37,16:37,16:37:11,16:39:25
巣鴨,16:39,16:39,16:40:36,16:41:15
大塚,16:41,16:41,16:42:43,16:43:22
池袋,16:44,16:44,16:45:54,
池袋,--,17:20,--,17:20:19
新大塚,17:22,17:23,17:22:51,17:23:29
茗荷谷,17:24,17:25,17:24:45,17:25:28
後楽園,17:27,17:27,17:27:39,17:28:10
本郷三丁目,17:29,17:29,17:29:30,17:29:59
御茶ノ水,17:31,17:31,17:31:16,17:31:44
淡路町,17:32,17:33,17:33:11,17:33:46
大手町,17:34,17:35,17:35:02,
大手町,17:38,17:38,17:38:23,17:39:07
神保町,17:41,17:41,17:41:25,
神保町,18:30,18:30,,18:32:45
小川町,18:32,18:32,18:34:17,18:35:01
岩本町,18:34,18:34,18:36:11,
秋葉原,19:19,19:19,,19:28:46
御徒町,19:21,19:21,19:30:03,19:30:47
御徒町,19:21,19:21,19:38:53,19:39:26
上野,19:23,19:23,19:40:31,19:41:07
鶯谷,19:25,19:25,19:42:33,19:43:02
日暮里,19:27,19:27,19:44:12,19:44:48
西日暮里,19:28,19:28,19:45:47,19:46:17
田端,19:30,19:30,19:47:24,19:47:55
駒込,19:32,19:32,19:49:41,19:49:10
巣鴨,19:34,19:34,19:51:22,19:51:53
大塚,19:36,19:36,19:53:25,19:53:58
池袋,19:40,19:40,19:56:21,19:57:18
池袋,08:52,08:52,,08:52:11
新宿,08:58,08:58,08:57:06,08:58:11
渋谷,09:03,09:03,09:03:07,09:03:50
恵比寿,09:05,09:05,09:05:20,09:06:04
大崎,09:09,09:11,09:09:37,09:11:54
大井町,09:14,09:14,09:14:21,09:15:03
品川シーサイド,09:17,09:17,09:17:01,09:17:44
天王洲アイル,09:19,09:19,09:19:12,
天王洲アイル,09:26,09:27,09:26:53,09:27:21
大井競馬場前,09:30,09:30,09:30:15,09:30:44
流通センター,09:32,09:32,09:32:13,09:32:39
昭和島,09:34,09:34,09:34:07,09:34:28
整備場,09:36,09:37,09:36:31,09:37:05
天空橋,09:38,09:38,09:38:10,09:38:29
羽田空港国際線ビル,09:40,09:40,09:40:19,09:40:45
新整備場,09:43,09:43,09:42:58,09:43:22
新整備場,12:14,12:14,12:14:23,12:14:28
羽田空港国際線ビル,12:17,12:17,12:17:10,
羽田空港国際線ビル,12:19,12:20,12:19:50,12:20:35
天空橋,,レ,,12:20:05
整備場,,レ,,12:22:45
昭和島,,レ,,12:24:35
流通センター,,レ,,12:25:20
大井競馬場前,,レ,,12:26:30
天王洲アイル,,レ,,12:29:03
浜松町,12:33,--,12:33:22,--
浜松町,12:39,12:39,12:38:54,12:39:34
新橋,,レ,,12:40:52
有楽町,,レ,,12:41:51
東京,12:43,12:43,12:42:53,
東京,12:59,12:59,,12:59:43
神田,13:01,13:01,13:01:02,13:01:48
秋葉原,13:03,13:03,13:02:59,13:03:34
秋葉原,18:43,18:43,18:47:44,18:48:45
御徒町,18:45,18:45,18:49:47,18:50:37
上野,18:47,18:47,18:51:45,18:52:25
鶯谷,18:49,18:49,18:53:52,18:54:22
日暮里,18:51,18:51,18:55:34,18:56:16
西日暮里,18:53,18:53,18:57:20,18:57:50
田端,18:55,18:55,18:58:58,18:59:28
駒込,18:57,18:57,19:01:22,19:01:51
巣鴨,18:59,18:59,19:02:01,19:02:32
大塚,19:01,19:01,19:05:02,19:05:33
池袋,19:04,19:04,19:07:42,
池袋,--,15:20,--,15:20:30
椎名町,,レ,,15:22:42
東長崎,,レ,,15:23:46
江古田,,レ,,?
桜台,,レ,,?
練馬,,レ,,?
中村橋,,レ,,15:26:54
富士見台,,レ,,15:27:19
練馬高野台,,レ,,?
石神井公園,15:29,15:30,15:29:21,15:30:46
大泉学園,,レ,,15:32:11
保谷,,レ,,15:33:23
